,,Snapshots,,,,,,,Short term returns,,,,,Long term Returns,,,,,SIP returns,,,,,Annual returns,,,,,,,,,,Quarternary returns,,,,,,,,,,,,Monthly Returns,,,,,,,,,,,,Weekly returns,,,,,,,,,,,,Portfolio,,,,,,,Risk,,,,,,,,,NAV details,,,,Fees & details,,
Baroda BNP Paribas Conservative Hybrid Fund - Regular Plan,Regular,3,5.73,Moderately High,HY-CH,2,23/09/04,823,0.01,0.61,1.99,3.66,5.73,8.55,7.41,7.38,7.69,7.09,8.01,7.6,7.33,7.71,7.47,5.38,8.87,10.33,2.53,8.15,9.19,6.31,2.45,11.03,9.72,1.54,0.51,4.36,1.68,4.1,2.78,3.35,3.19,0.18,-0.36,3.72,-0.48,0.62,0.63,-1.15,-1.57,2.41,1.81,1.57,0.3,-0.3,-0.79,0.62,1.6,0.26,-0.74,0.68,0.31,0.34,-0.71,0.54,0.55,0.46,0.05,0.01,-0.05,Growth,"2,03,119",179,High,AAA,8.36,7.09,Average,Below Average,3.37,0.59,0.78,0.84,-0.78,-0.91,0.85,45.4,45.34,45.44,42.23,"1,000",1.00 (180),"Ankeet Pandya (0.9), Prashant R Pimple (3.1), Gurvinder Singh Wasan (1.1), Pratish Krishnan (3.7)"
Canara Robeco Conservative Hybrid Fund - Regular Plan,Regular,3,4.96,Moderately High,HY-CH,1.84,02/04/01,941,-0.2,0.16,1,3.4,4.96,8.31,8.04,7.95,8.35,9.54,7.91,7.66,8.23,8.41,--,5.9,5.97,8.95,3.2,10.58,13.84,9.98,2.61,9.67,10.07,1.97,-0.12,3.93,2.14,3.44,1.81,4.02,4.32,-0.29,0.19,3.59,0,0.38,0.02,-1.03,-1.76,3.04,1.51,1.66,0.38,0.17,-0.45,0.27,0.86,0.28,-0.51,0.48,0.2,0.35,-0.78,0.34,0.3,0.42,-0.07,-0.1,-0.22,Growth,"1,69,280",109,High,AAA,5.82,6.72,Average,Average,3.52,0.56,0.89,0.89,-0.93,-0.92,0.85,97.89,97.75,98.31,91.01,"5,000",1.00 (365),"Avnish Jain (12.1), Amit Kadam (1.6)"
DSP Regular Savings Fund - Regular Plan,Regular,4,6.74,Moderate,HY-CH,1.22,11/06/04,180,0.17,0.65,1.62,2.97,6.74,10.13,8.71,7.26,7.81,8.49,9.48,8.87,7.72,7.81,7.99,4.79,10.74,10.97,-5.25,6.88,9.28,7.79,3.52,11.99,10.86,2.57,0.46,4.44,1.96,4.69,2.25,3.91,4.74,-0.28,2.07,2.8,-0.02,0.39,0.08,-0.22,-0.72,3.04,1.37,1.06,0.36,0.09,-0.65,0.54,1.03,0.02,-0.39,0.43,0.36,0.26,-0.47,0.41,0.25,0.3,0.28,-0.25,0.13,Growth,"1,56,033",668,High,AAA,--,--,Below Average,Average,3.22,1.05,2.12,0.8,0.77,0.08,0.84,59.61,59.51,59.62,55.47,100,--,"Shantanu Godambe (1.3), Abhishek Singh (4.5)"
Franklin India Conservative Hybrid Fund - Regular Plan,Regular,3,6.44,Moderately High,HY-CH,1.41,28/09/00,205,-0.27,0.08,1.56,3.55,6.44,9.5,8.54,7.57,8.31,8.39,8.9,8.55,7.87,8.22,8.29,5.77,9.52,9.16,2.09,8.44,7.1,8.06,3.95,11.41,10.59,2.33,0.18,3.8,2.87,4.15,2.55,4.14,3.59,0.05,0.35,4.4,-0.46,0.63,0.3,-0.54,-1.5,2.43,2.05,1.37,0.92,-0.04,-0.99,0.58,1.26,0.24,-0.66,0.55,0.27,0.35,-0.63,0.6,0.53,0.28,-0.03,-0.1,-0.12,Growth,"2,47,981",--,High,AAA,10.19,7.09,Below Average,Average,3.49,0.84,1.29,0.89,0.04,-0.25,0.88,91.93,91.89,92.31,85.35,"10,000",--,"Rajasa Kakulavarapu (4.2), Rohan Maru (1.1), Rahul Goswami (2), Pallab Roy (1.7), Venkatesh Sanjeevi (1.1)"
HDFC Hybrid Debt Fund - Regular Plan,Regular,4,4.88,Moderately High,HY-CH,1.75,26/12/03,"3,379",-0.01,0.35,1.68,2.3,4.88,10.14,10.75,8.92,8.88,9.88,8.6,9.3,9.21,9.3,9.52,3.84,12.97,10.81,0.59,6.63,10.17,13.36,6,13.92,10.38,3.46,0.66,4.99,3.21,4.43,3.51,3.77,3.66,-0.79,1.18,2.81,-0.51,0.15,-0.09,-0.16,-1.6,2.99,2.05,0.92,-0.17,-0.24,-1.28,1.02,1.34,-0.21,-0.65,0.66,0.37,0.36,-0.4,0.6,0.49,0.35,-0.03,-0.05,-0.04,Growth,"3,99,423",--,High,AAA,11.88,7.13,Average,High,3.91,0.92,1.64,0.97,0.46,0.22,0.83,83.1,82.99,83.33,77.77,100,1.00 (365),"Shobhit Mehrotra (18.2), Srinivasan Ramamurthy (3.9)"
HDFC Retirement Savings Fund - Hybrid Debt Plan - Regular Plan,Regular,3,4.47,Moderately High,HY-CH,2.14,26/02/16,161,-0.05,0.45,1.48,2.84,4.47,8.88,8.36,--,--,--,7.7,7.9,--,--,--,--,--,12.35,0.68,7.57,10.44,8.69,3.7,11.16,9.78,2.49,0.81,4.48,2.14,3.32,2.78,3.85,3.83,-0.87,0.35,3.45,-0.46,0.03,-0.07,-0.46,-1.7,2.56,1.67,1.41,0.34,-0.13,-0.98,0.65,1.16,0.06,-0.53,0.4,0.38,0.34,-0.39,0.43,0.26,0.35,0.04,-0.01,-0.03,Growth,"4,19,452",13.1,High,AAA,7.19,6.74,Below Average,Average,3.48,0.69,1.14,0.87,-0.42,-0.59,0.85,21.84,21.81,21.89,20.4,100,--,"Srinivasan Ramamurthy (3.9), Shobhit Mehrotra (9.8), Arun Agarwal (0.6), Nandita Menezes (0.6)"
HSBC Conservative Hybrid Fund,Regular,3,5.11,Moderately High,HY-CH,2.15,24/02/04,151,-0.8,-0.93,0.4,3.63,5.11,10.11,8.39,7.63,7.8,8.58,9.18,8.66,8.05,8.19,8.35,4.11,8.68,9.65,0.68,8.25,10.3,8.65,0.39,11.36,15.83,1.69,0.67,4.88,1.86,3.53,3.24,6.52,3.59,1.81,-2.23,4.4,0.8,1.22,1.22,-2.55,-3.04,3.47,1.97,2.5,-0.12,0.6,-0.74,0.94,0.49,-0.38,-0.48,1.07,0.11,0.81,-0.89,0.52,0.2,0.04,-0.35,-0.07,-0.47,Blend,"89,639",259,High,AAA,7.8,6.72,Above Average,Average,4.64,0.8,0.94,0.98,0.53,0.16,0.6,61.84,61.89,62.61,56.82,"5,000",--,"Cheenu Gupta (3), Mahesh A Chhabria (2.3), Abhishek Gupta (1.6), Asif Rizwi (0.8)"
ICICI Prudential Regular Savings Fund,Regular,4,7.83,High,HY-CH,1.72,30/03/04,"3,376",-0.12,0.4,2.28,5.02,7.83,10.21,9.6,9.47,9.58,9.72,10.07,9.64,9.48,9.84,9.73,6.42,10.93,12.92,5.05,9.57,10.95,9.9,5.13,11.37,11.28,1.8,0.23,4.42,2.61,3.71,3.26,3.6,4.27,-0.15,0.88,3.93,1.16,0.35,0.29,-0.08,-1.21,2.2,1.74,1.27,0.87,0.48,-0.03,0.71,1.16,0.45,-0.53,0.51,0.5,0.32,-0.47,0.31,0.3,0.26,0.08,0.05,-0.07,Growth,"1,34,193",21,High,AAA,--,--,Low,Above Average,2.94,1.22,1.78,0.75,1.16,0.23,0.87,77.43,77.38,77.66,71.17,"5,000",1.00 (365),"Akhil Kakkar (1.8), Manish Banthia (12.2), Roshan Chutkey (3.5)"
ICICI Prudential Retirement Fund - Hybrid Conservative Plan,Regular,3,7.87,High,HY-CH,2.12,27/02/19,88,0,0.56,2.95,6.17,7.87,10.96,8.77,--,--,--,10.38,9.51,--,--,--,--,--,--,--,--,11.74,7.15,1.79,14.98,9.77,1.53,-1.13,5.99,4.16,5.34,3.05,3.97,3.32,-0.76,0.03,5.38,0.37,0.73,0.07,-0.42,-2.01,2.51,1.49,1.72,2.07,-0.51,-0.5,1.39,1.24,0.43,-0.82,1.5,0.18,0.31,-0.84,0.8,0.36,0.49,-0.26,0.09,-0.06,Blend,"1,06,769",10,High,AAA,--,--,Average,Average,4.23,0.98,1.4,1.02,0.82,0.45,0.78,17.7,17.65,17.73,16.09,"5,000",--,"Rohit Lakhotia (2.4), Darshil Dedhia (1.8), Manasvi Shah (0.2)"
Kotak Debt Hybrid Fund - Regular Plan,Regular,4,4.72,Moderately High,HY-CH,1.66,02/12/03,"3,124",-0.13,-0.23,1.86,2.84,4.72,10.01,10.43,9.46,9.19,8.43,8.81,9.22,9.63,9.66,9.11,5.43,12.96,10.18,-0.11,11.16,13.85,13.3,4.25,13.88,11.33,2.1,0.09,5.13,2.76,5.32,3.09,4.41,4.92,-1.34,0.33,3.04,-0.24,0.51,-0.05,-0.27,-2.48,3.16,1.98,1.22,-0.18,-0.25,-1.47,1.5,1.27,-0.03,-0.86,1.06,0.23,0.71,-0.64,0.82,0.73,0.29,-0.22,-0.2,-0.17,Growth,"2,23,424",24.23,High,AAA,21.6,7.29,Above Average,High,4.57,0.77,1.15,1.15,-0.24,0.15,0.86,59.11,59.06,59.53,55.05,100,1.00 (180),"Abhishek Bisen (17.6), Shibani Sircar Kurian (1.1)"
LIC MF Conservative Hybrid Fund,Regular,1,4.95,Moderately High,HY-CH,2.31,01/06/98,49,0.21,1.12,2.09,3.44,4.95,6.7,6.18,6.49,6.31,7.14,6.75,6.24,6.4,6.61,6.65,4.13,10.21,6.62,1.07,9.14,9.89,7.42,0.92,7.3,8.11,1.71,0.49,2.66,0.77,3.2,1.2,3.48,3.75,-0.44,0,3.74,-1.35,0.89,-0.05,0.23,-1.46,1.24,1.43,1.47,0.8,-0.69,-1.39,0.73,1.54,-0.09,-0.7,0.5,0.49,0.3,-0.47,0.47,0.36,0.34,0.32,-0.03,0.34,Growth,"5,90,080",17,High,AAA,5.25,6.57,Above Average,Low,3.38,0.05,0.08,0.85,-2.58,-2.15,0.85,83.02,82.9,83.02,78.32,"5,000",1.00 (90),"Pratik Harish Shroff (2.1), Karan Doshi (0.3)"
Nippon India Conservative Hybrid Fund,Regular,5,9.14,High,HY-CH,1.87,29/12/03,918,0.22,0.93,2.71,5.21,9.14,9.13,8.77,5.76,6.92,8.45,9.16,8.69,6.28,6.68,7.48,6.21,9.23,9.32,3.99,2.77,-8.53,10.06,4.75,10.17,7.7,2.06,2.46,2.98,1.74,2.62,2.15,2.41,2.76,0.25,1.83,3.64,1.42,0.38,0.17,0.62,-0.32,1.53,1.51,1.09,1,0.26,0.24,0.92,1.26,0.35,-0.2,0.17,0.36,0.36,0.01,0.28,0.34,0.4,0.14,0.12,0.12,Growth,"4,92,691",--,Medium,AA,1.74,8.32,Low,Average,1.92,1.31,2.23,0.46,1.03,-0.34,0.76,59.59,59.5,59.59,54.41,"5,000",1.00 (365),"Sushil Budhia (5.8), Dhrumil Shah (4.2)"
Nippon India Conservative Hybrid Fund - Segregated Portfolio 1 - Regular Plan,Regular,--,--,Very High,HY-CH,1.87,--,34,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Low,B,--,--,--,--,--,--,--,--,--,--,--,3.84,--,--,--,"5,000",--,"Sanjay Parekh (5.7), Sushil Budhia (5.7)"
Nippon India Conservative Hybrid Fund - Segregated Portfolio 2 - Regular Plan,Regular,--,--,High,HY-CH,1.89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"5,000",--,"Sanjay Parekh (5.7), Sushil Budhia (5.7)"
Nippon India Retirement Fund - Income Generation Scheme,Regular,2,3.5,Moderately High,HY-CH,2.08,11/02/15,150,0.32,-0.08,0.78,1.07,3.5,8.6,6.9,7.05,--,--,7.24,7.27,7.08,--,--,--,10.34,6.24,4.21,7.96,10.51,4.69,1.93,10.23,11.09,2.83,0.21,4.96,1.67,3.07,4.14,3.65,3.94,-0.9,0.84,2.47,-0.9,0.18,0.1,-0.46,-1.42,2.77,2.18,1.2,-0.91,0.18,-2.05,0.99,0.63,-0.71,-0.84,1.04,0.41,0.39,-0.67,0.62,0.27,0.35,-0.21,-0.58,0.23,Growth,"4,25,697",--,High,GOI/Cash,17.78,7.08,High,Below Average,4.35,0.51,0.83,1.01,-1.06,-0.45,0.73,20.29,20.27,20.49,19.25,500,--,"Pranay Sinha (4.6), Ashutosh Bhargava (1.6)"
Parag Parikh Conservative Hybrid Fund - Regular Plan,Regular,5,7.52,Moderately High,HY-CH,0.64,26/05/21,"3,097",-0.01,0.48,1.84,3.36,7.52,11.82,--,--,--,--,10.62,--,--,--,--,--,--,--,--,--,--,--,7.55,13.69,12.38,2.82,1.39,2.91,4.9,3.87,4.36,3.52,4.16,-0.04,1.87,3.28,1.01,0.17,0,0.89,-0.65,1.63,1.81,1.28,0.16,0.34,-0.79,1.46,0.88,-0.05,-0.55,0.37,0.3,0.34,0.2,0.62,0.16,0.13,0.24,-0.03,0.02,Blend,"1,93,494",--,High,AAA,5,6.97,Low,High,3.08,1.6,2.59,0.61,2.95,0.65,0.52,15.38,15.36,15.39,14.24,"5,000",1.00 (365),"Mansi Kariya (1.9), Rajeev Thakkar (4.5), Rukun Tarachandani (3.5), Raunak Onkar (4.5), Raj Mehta (4.5), Tejas Soman (0.2)"
SBI Conservative Hybrid Fund,Regular,5,6.01,High,HY-CH,1.54,24/03/01,"9,953",-0.23,0.74,2.32,4.88,6.01,10.14,10.59,9.06,9,8.26,9.32,9.51,9.44,9.43,8.93,8.2,12.5,8.49,-0.24,8.14,13.54,14.06,4.53,12.22,10.99,1.92,0.36,5.33,3.32,2.75,2.71,5.13,3.55,-0.74,0.47,3.91,0.53,-0.08,-0.04,-0.63,-1.54,2.68,1.5,1.53,0.83,0.1,-0.41,0.84,1.44,0.42,-0.48,0.5,0.38,0.22,-0.4,0.56,0.17,0.21,0.13,0.52,-0.12,Growth,"62,603",--,High,AAA,--,--,Below Average,High,3.35,1.04,1.73,0.82,0.83,0.14,0.8,74.08,74.08,74.25,68.15,"5,000",1.00 (365),"Saurabh Pant (3.9), Mansi Sajeja (4.4), Milind Agrawal (0.3)"
SBI Magnum Children's Benefit Fund - Savings Plan,Regular,5,3.81,Moderately High,HY-CH,1.24,20/02/02,130,0.11,0.81,1.56,2.74,3.81,12.59,13.15,11.56,11.09,10.53,10.86,11.18,11.02,11.56,11.11,7.02,16.08,24.28,0.14,2.64,14.82,18.28,1.95,16.97,17.41,0.96,0.15,6.58,4.76,4.6,2.05,6.4,7.16,0.9,-1.23,3.33,-0.23,0.83,0.2,-1.73,-1.93,2.49,1.52,1.49,0.29,0.25,-0.87,0.4,0.78,0.25,-0.43,0.67,0.09,0.34,-0.5,0.32,-0.15,0.05,0.02,0.37,0.57,Growth,"14,047",--,High,AAA,--,--,Average,High,4.44,1.26,1.9,0.89,2.69,0.77,0.54,110.7,110.91,110.91,103.39,"5,000",3.00 (365),"Lokesh Mallya (0.4), Rama Iyer Srinivasan (4.8)"
SBI Retirement Benefit Fund - Conservative Hybrid Plan - Regular Plan,Regular,2,3.41,High,HY-CH,1.67,10/02/21,288,-0.43,-0.25,1.78,3,3.41,9.57,--,--,--,--,7.94,--,--,--,--,--,--,--,--,--,--,--,4.96,15.24,9.32,1.72,0.3,6.74,2.84,4.66,2.16,6.22,3.51,-2.67,-0.18,4.81,-1.46,0.51,-0.93,-0.61,-3,3.54,1.75,2.32,0.67,-1.02,-1.2,0.77,1.55,0.36,-0.87,0.51,0.34,1.11,-1.13,0.81,0.51,0.19,-0.04,0.03,-0.61,Growth,"1,78,204",--,High,AAA,--,--,High,Above Average,5.28,0.6,0.83,1.34,-1.19,-0.03,0.88,15.62,15.59,15.74,14.45,"5,000",--,"Rohit Shimpi (4.1), Ardhendu Bhattacharya (4.4)"
SBI Retirement Benefit Fund - Conservative Plan - Regular Plan,Regular,3,4.53,Moderately High,HY-CH,1.38,10/02/21,175,-0.14,-0.36,0.96,1.83,4.53,8.4,--,--,--,--,7.3,--,--,--,--,--,--,--,--,--,--,--,4.91,11.31,9.01,1.47,1.17,4.64,2.07,3.02,2.52,3.73,3.4,-0.86,1.15,3.57,-0.99,0.42,-0.14,0,-1.54,2.73,1.78,1.78,-0.02,-0.49,-1.24,0.74,1.01,-0.11,-0.54,0.49,0.15,0.68,-0.48,0.61,0.49,0.1,-0.18,-0.11,-0.29,Growth,"1,78,618",--,High,AAA,--,--,Below Average,Average,3.43,0.59,0.88,0.86,-0.77,-0.87,0.85,14.35,14.34,14.44,13.51,"5,000",--,"Rohit Shimpi (4.1), Ardhendu Bhattacharya (4.4)"
Sundaram Conservative Hybrid Fund,Regular,2,3.6,Moderately High,HY-CH,1.85,08/03/10,21,0.06,0.44,1.21,0.71,3.6,7.12,7.94,6.75,6.99,--,6.23,6.84,6.71,7.26,--,8.68,9.94,12.11,-1.15,0.92,7.34,14.49,2.77,9.19,7.95,2.63,0.14,3.76,1.4,3.63,2.32,2.82,3.6,-0.9,0.89,2.38,-1.27,0.34,-0.02,-0.4,-1.19,2.51,2.28,0.22,-0.12,-0.34,-1.41,0.48,1.21,-0.01,-0.6,0.74,0.19,0.31,-0.59,0.38,0.39,0.43,-0.09,-0.07,-0.03,Growth,"5,92,600",--,High,GOI/Cash,11.06,6.56,Above Average,Below Average,3.59,0.21,0.38,0.91,-2.24,-1.9,0.87,29.73,29.67,29.82,28.25,"5,000",--,"Sandeep Agarwal (12.9), Dwijendra Srivastava (15.3), Bharath S. (3.5), Ashish Aggarwal (3.9)"
